node,degree,betweenness,closeness,eigenvector,pagerank,kshell,hindex
0,0.06140350877192982,0.019658843111639863,0.32571428571428573,0.10179415637898669,0.009939391784839978,4,5
1,0.043859649122807015,0.01367629497279978,0.31843575418994413,0.07624068179811419,0.007465784453020965,4,4
2,0.043859649122807015,0.011312754824905845,0.32947976878612717,0.08326549651425844,0.007337161195976927,4,5
3,0.03508771929824561,0.005138676510753016,0.31666666666666665,0.06650315915230125,0.006155911150258662,4,4
4,0.07894736842105263,0.03845516959553196,0.3619047619047619,0.1314060322094492,0.012429065325577861,4,5
5,0.043859649122807015,0.008805607650930395,0.33827893175074186,0.09017140491106657,0.007287644118602815,4,5
6,0.06140350877192982,0.025133064348567758,0.3433734939759036,0.11219710589681205,0.009845404351419295,4,5
7,0.05263157894736842,0.014968112600924455,0.3202247191011236,0.10068596219917285,0.008529401718429355,4,5
8,0.05263157894736842,0.032755988650778854,0.35625,0.09369615948440783,0.00863788140704939,4,5
9,0.05263157894736842,0.01469143250493424,0.33827893175074186,0.10531162647870353,0.008477905552466006,4,6
10,0.06140350877192982,0.018995795572046396,0.3413173652694611,0.1162277547455815,0.009711920290772027,4,6
11,0.05263157894736842,0.006484267318468257,0.3140495867768595,0.10468140299644593,0.008457675703219734,4,6
12,0.06140350877192982,0.015385717783043736,0.32947976878612717,0.11347972038797624,0.009743497131328199,4,5
13,0.06140350877192982,0.015201357690877944,0.3323615160349854,0.11957168058964747,0.009681429854657394,4,6
14,0.043859649122807015,0.01140903283872954,0.32294617563739375,0.08532420549179008,0.007288425226252043,4,5
15,0.06140350877192982,0.026639814986161164,0.3486238532110092,0.11286437819088646,0.009772384930339377,4,5
16,0.05263157894736842,0.020987743629802314,0.3313953488372093,0.07865035875949905,0.00875868076668473,4,5
17,0.05263157894736842,0.02004343306079883,0.3413173652694611,0.09346490178189402,0.008592631697918594,4,5
18,0.043859649122807015,0.007285064988448355,0.3247863247863248,0.07042409064367786,0.007432468595193012,4,5
19,0.05263157894736842,0.018174123673931883,0.3275862068965517,0.07498967417792879,0.008787875551398715,4,5
20,0.05263157894736842,0.025305636076443642,0.3486238532110092,0.08498623621007485,0.008727344524245471,4,5
21,0.05263157894736842,0.0177495825896524,0.3313953488372093,0.08183354974228654,0.00869746579992001,4,5
22,0.043859649122807015,0.015759309669140416,0.32571428571428573,0.057948147487697665,0.007589207113133992,4,5
23,0.05263157894736842,0.01976658679326092,0.33043478260869563,0.07103015654219834,0.008860460512727559,4,5
24,0.05263157894736842,0.020956912081655607,0.336283185840708,0.0879309694958999,0.008685642851655764,4,5
25,0.043859649122807015,0.007850075964499189,0.3048128342245989,0.05812738115473244,0.007613553601198307,4,5
26,0.043859649122807015,0.006271900057302044,0.29842931937172773,0.060896678298611964,0.007626913789908038,4,4
27,0.05263157894736842,0.019212420535611886,0.3323615160349854,0.09313248619283365,0.008696414261219896,4,5
28,0.05263157894736842,0.016172083684148384,0.32386363636363635,0.08183755991277121,0.008717349681792814,4,5
29,0.05263157894736842,0.015288539117691072,0.3140495867768595,0.08647815688214118,0.008680524949340108,4,5
30,0.05263157894736842,0.009386553317334154,0.30978260869565216,0.08395461342907894,0.008757599378740145,4,5
31,0.07017543859649122,0.03217490842957482,0.3475609756097561,0.11544719196578805,0.011143177586477798,4,5
32,0.043859649122807015,0.012538147932328839,0.3285302593659942,0.0917275679344466,0.0072771175327249575,4,5
33,0.06140350877192982,0.020764281421696007,0.33827893175074186,0.11616185489930082,0.009757557050553249,4,5
34,0.043859649122807015,0.008350532571133613,0.31754874651810583,0.09179143707902684,0.007231325466320467,4,5
35,0.06140350877192982,0.0185902514451776,0.32571428571428573,0.11174823197573112,0.009819081183317356,4,5
36,0.05263157894736842,0.022623165401734674,0.34545454545454546,0.09693886805450615,0.008587547860887236,4,5
37,0.06140350877192982,0.022032016227732893,0.336283185840708,0.11931494403976994,0.009742152808277393,4,5
38,0.06140350877192982,0.015325546285373061,0.3313953488372093,0.1196970773943336,0.009743423962773359,4,6
39,0.043859649122807015,0.005947391429071294,0.3211267605633803,0.09804234014934933,0.007219355648769919,4,5
40,0.07017543859649122,0.032385320450626726,0.3496932515337423,0.1353656355118738,0.011055086611714041,4,6
41,0.05263157894736842,0.021392038928300376,0.3343108504398827,0.10097212544057951,0.008597436413560273,4,5
42,0.07017543859649122,0.02954505447263,0.34545454545454546,0.12934721008394398,0.011116190591287304,4,6
43,0.03508771929824561,0.006994888150968852,0.30563002680965146,0.0605344505583827,0.00624001272232121,4,4
44,0.05263157894736842,0.01641926658030434,0.3313953488372093,0.08867562571540392,0.008815468822815774,4,5
45,0.05263157894736842,0.013643617102796232,0.336283185840708,0.10090745444438931,0.008652503521723223,4,5
46,0.06140350877192982,0.028095953832980684,0.3402985074626866,0.08879924344924842,0.010145103256247241,4,5
47,0.05263157894736842,0.031428833410672666,0.35294117647058826,0.0934975430661288,0.008658817809250634,4,5
48,0.03508771929824561,0.011842753659191152,0.3343108504398827,0.06777814120643816,0.0061834609504455035,4,4
49,0.03508771929824561,0.005945046558488022,0.3064516129032258,0.06269285333943782,0.006242340681476792,4,4
50,0.05263157894736842,0.017953566163448616,0.32294617563739375,0.07466817083164591,0.00885981459198559,4,5
51,0.043859649122807015,0.0067485321978149075,0.30978260869565216,0.0714223222471728,0.007464046327672074,4,5
52,0.043859649122807015,0.008028316439922719,0.3064516129032258,0.07181171386430511,0.0074584638363204715,4,5
53,0.05263157894736842,0.005465635392170008,0.3131868131868132,0.0896495579961879,0.00866778580928905,4,5
54,0.06140350877192982,0.0231427799485501,0.3392857142857143,0.11119223158082109,0.009807736826054457,4,6
55,0.06140350877192982,0.021082583141852386,0.3496932515337423,0.1226102265952785,0.009736969460922973,4,6
56,0.06140350877192982,0.02161002674505923,0.3433734939759036,0.11099803427538744,0.009868276419316037,4,5
57,0.05263157894736842,0.025592543219351338,0.3573667711598746,0.12282330753031932,0.008412407086235205,4,6
58,0.03508771929824561,0.009470451317488224,0.3275862068965517,0.07140847050536493,0.00616068329239374,4,4
59,0.043859649122807015,0.008174229246039433,0.31666666666666665,0.08402137677129558,0.007520064767522536,4,4
60,0.07894736842105263,0.04373855290872768,0.36774193548387096,0.14843594546414896,0.012395616905370483,4,5
61,0.043859649122807015,0.011228595526265192,0.32294617563739375,0.0882712027170217,0.007367884288157074,4,5
